sha256	relative_path
0e7d96a79d313f10fb41181b4a78f543dd004507ca20ebf44bd131d6a27446d5	FREEZE_METADATA.json
87654148bcca3e49c4299660615bf53ccf7a188e352a3f3514a85d76b8a72492	four_model_asset_audit.tsv
f038070c030a412090c8ad3f9883ed67cff3e306d63b85cf1518ccda668ca562	four_model_main_table.tsv
6815dacd145bb86cc7868eae9951e09c525a46a24a4b54015359761f0d3ab6da	four_model_paired_statistics.tsv
6596d81cf3a01438b70c26c8c54147477679ab2dd0b7141be1bb0b1f74120853	per_image/multicentre_apad_four_model.csv
455ca6c4e6681bf9e74e9b561339ae7cfe807925ea5c57b2e678db35985875a1	per_image/multicentre_bpd_four_model.csv
067163b09ce7983d2a72c796dc07342ab3ed03a14471260f694a7254e73a9134	per_image/multicentre_fl_four_model.csv
014d0aa883aeb955a1b60cabbcceb054dfddd514c0c202f031e6bc69006d4846	per_image/multicentre_ofd_four_model.csv
aec9fa2733551f50ce550df2967e05edf9806bf66d06fcb0227356d0ea3e7b03	per_image/multicentre_tad_four_model.csv
4ce6313781bdf170fe745dfda0ce686337205846942ed2fac4256f2477f4f3a6	per_image/ucl_apad_four_model.csv
fee7240a2252acfc3dda42f6389db76745d93da640b462613ccac3f526824b07	per_image/ucl_bpd_four_model.csv
10f3f4ef8238504895e3a844380d5b79df310cf76668b005d3b9836698f5a1d5	per_image/ucl_fl_four_model.csv
464d236db0093d06517ffcf8e6df4513231a2c83ceb4f6af17282c4f43a5e61d	per_image/ucl_ofd_four_model.csv
ef9df8b22128daf6ac6db09aa5ba5af016acd90afa59984b12250ae730e55f5d	per_image/ucl_tad_four_model.csv
