1042	2026-07-14 02:08:27.2340478900	/root/eomt/configs/dinov2/ade20k/panoptic/eomt_giant_1280.yaml
1014	2026-07-14 02:08:28.5460794420	/root/eomt/configs/dinov2/ade20k/panoptic/eomt_giant_640.yaml
928	2026-07-14 02:08:29.8181099620	/root/eomt/configs/dinov2/ade20k/panoptic/eomt_large_1280.yaml
900	2026-07-14 02:08:31.0941405110	/root/eomt/configs/dinov2/ade20k/panoptic/eomt_large_640.yaml
661	2026-07-14 02:08:33.0261866290	/root/eomt/configs/dinov2/ade20k/semantic/eomt_large_512.yaml
671	2026-07-14 02:08:35.5942476800	/root/eomt/configs/dinov2/cityscapes/semantic/eomt_large_1024.yaml
727	2026-07-14 02:08:38.1543082680	/root/eomt/configs/dinov2/coco/instance/eomt_large_1280.yaml
685	2026-07-14 02:08:39.4263382680	/root/eomt/configs/dinov2/coco/instance/eomt_large_640.yaml
1019	2026-07-14 02:08:41.3623838000	/root/eomt/configs/dinov2/coco/panoptic/eomt_base_640.yaml
1022	2026-07-14 02:08:42.6424138180	/root/eomt/configs/dinov2/coco/panoptic/eomt_base_640_2x.yaml
1076	2026-07-14 02:08:43.9144435840	/root/eomt/configs/dinov2/coco/panoptic/eomt_giant_1280.yaml
1048	2026-07-14 02:08:45.1864732780	/root/eomt/configs/dinov2/coco/panoptic/eomt_giant_640.yaml
962	2026-07-14 02:08:46.4625029970	/root/eomt/configs/dinov2/coco/panoptic/eomt_large_1280.yaml
934	2026-07-14 02:08:47.7385326530	/root/eomt/configs/dinov2/coco/panoptic/eomt_large_640.yaml
1021	2026-07-14 02:08:49.0105621510	/root/eomt/configs/dinov2/coco/panoptic/eomt_small_640.yaml
1024	2026-07-14 02:08:50.2825915740	/root/eomt/configs/dinov2/coco/panoptic/eomt_small_640_2x.yaml
850	2026-07-14 02:08:54.0226777170	/root/eomt/configs/dinov3/ade20k/semantic/eomt_large_512.yaml
878	2026-07-14 02:08:56.5707360710	/root/eomt/configs/dinov3/coco/instance/eomt_large_1280.yaml
877	2026-07-14 02:08:57.8507652920	/root/eomt/configs/dinov3/coco/instance/eomt_large_640.yaml
1131	2026-07-14 02:08:59.7748090840	/root/eomt/configs/dinov3/coco/panoptic/eomt_base_640_2x.yaml
1122	2026-07-14 02:09:01.0468379580	/root/eomt/configs/dinov3/coco/panoptic/eomt_large_1280.yaml
1120	2026-07-14 02:09:02.3468673920	/root/eomt/configs/dinov3/coco/panoptic/eomt_large_640.yaml
1132	2026-07-14 02:09:03.6188961310	/root/eomt/configs/dinov3/coco/panoptic/eomt_small_640_2x.yaml
2971	2026-07-14 02:09:06.1629534170	/root/eomt/configs/landmark/bpd_coord_direct.yaml
2804	2026-07-14 02:09:07.4549824080	/root/eomt/configs/landmark/bpd_deconv_v2.yaml
3678	2026-07-14 02:09:08.7310109790	/root/eomt/configs/landmark/bpd_deconv_v2_fpn.yaml
3434	2026-07-14 02:09:10.0030393980	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_ema.yaml
4057	2026-07-14 02:09:11.2830679230	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_lora.yaml
4509	2026-07-14 02:09:12.5630963890	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_lora_ema.yaml
4169	2026-07-14 02:09:13.8391247030	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_udp.yaml
4295	2026-07-14 02:09:15.1151529510	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_ema.yaml
3715	2026-07-14 02:09:16.3951812210	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_ema_hc18.yaml
3718	2026-07-14 02:09:17.6712093430	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_hm128.yaml
2777	2026-07-14 02:09:18.9552375800	/root/eomt/configs/landmark/bpd_deconv_v2_frozen.yaml
3494	2026-07-14 02:09:20.2272654840	/root/eomt/configs/landmark/bpd_deconv_v2_hc18.yaml
3122	2026-07-14 02:09:21.5032934130	/root/eomt/configs/landmark/bpd_deconv_v2_hm128.yaml
3746	2026-07-14 02:09:22.7913215440	/root/eomt/configs/landmark/bpd_vit_small.yaml
3939	2026-07-14 02:09:24.0833497000	/root/eomt/configs/landmark/ofd_deconv_v2_fpn_udp.yaml
2304	2026-07-14 02:09:25.3553773520	/root/eomt/configs/landmark/ofd_vit_small.yaml
5057	2026-07-15 00:24:35.8444510910	/root/eomt/configs/landmark/face300w_vit_small.yaml
3680	2026-07-15 03:16:33.1919818510	/root/eomt/configs/landmark/face300w_deconv_v2.yaml
3065	2026-07-15 03:16:41.7838599140	/root/eomt/configs/landmark/face300w_deconv_v2_fpn.yaml
3256	2026-07-15 03:17:01.3555824140	/root/eomt/configs/landmark/face300w_deconv_v2_fpn_udp_ema.yaml
6214	2026-07-17 01:55:01.5423832240	/root/eomt/configs/landmark/face300w_deconv_v2_fpn_udp.yaml
3717	2026-07-18 01:13:11.3867250070	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_loaderseed.yaml
4482	2026-07-19 01:56:51.3986005700	/root/eomt/configs/landmark/bpd_dinov3_fpn_udp_ema.yaml
2926	2026-07-19 01:56:52.9185728440	/root/eomt/configs/landmark/ofd_dinov3_fpn_udp.yaml
3559	2026-07-19 01:56:54.4065457060	/root/eomt/configs/landmark/face300w_dinov3_fpn_udp.yaml
3344	2026-07-19 02:28:07.6918993620	/root/eomt/configs/landmark/bpd_dinov3_fpn_udp.yaml
3971	2026-07-19 07:39:20.9274766510	/root/eomt/configs/landmark/bpd_dinov3_fpn_udp_rotate.yaml
4264	2026-07-20 07:27:47.8265449320	/root/eomt/configs/landmark/bpd_dinov3_fpn_udp_rotate_scale.yaml
3728	2026-07-20 09:10:57.9705267440	/root/eomt/configs/landmark/bpd_dinov2_fpn_udp_rotate_scale.yaml
3829	2026-07-21 03:47:39.5298911790	/root/eomt/configs/landmark/ofd_dinov2_fpn_udp_rotate_scale.yaml
3223	2026-07-21 07:08:38.8911122210	/root/eomt/configs/landmark/ofd_deconv_v2.yaml
3755	2026-07-21 07:17:01.8470895560	/root/eomt/configs/landmark/apad_dinov2_fpn_udp_rotate_scale.yaml
2753	2026-07-21 07:17:03.5430489980	/root/eomt/configs/landmark/tad_dinov2_fpn_udp_rotate_scale.yaml
2744	2026-07-21 07:17:05.2030093160	/root/eomt/configs/landmark/fl_dinov2_fpn_udp_rotate_scale.yaml
2803	2026-07-24 00:19:30.6760490120	/root/eomt/configs/landmark/apad_dinov3_fpn_udp_rotate_scale.yaml
2798	2026-07-24 00:19:33.0720379130	/root/eomt/configs/landmark/tad_dinov3_fpn_udp_rotate_scale.yaml
2787	2026-07-24 00:19:34.9360291070	/root/eomt/configs/landmark/fl_dinov3_fpn_udp_rotate_scale.yaml
3027	2026-07-24 02:17:04.1250778170	/root/eomt/configs/landmark/ofd_dinov3_fpn_udp_rotate_scale.yaml
4025	2026-07-24 08:18:17.0780244520	/root/eomt/configs/landmark/bpd_sigma_screening.yaml
5765	2026-07-24 09:23:16.5164847780	/root/eomt/configs/landmark/bpd_resolution_screening.yaml
4030	2026-07-25 05:49:12.1626026990	/root/eomt/configs/landmark/multicentre_fpn_udp_rotate_scale.yaml
1528826	2026-07-14 03:02:27.1964475470	/root/eomt/ofd_ablation.log
299829077	2026-07-21 03:55:58.8717955510	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed42/seed42_best.ckpt
299829077	2026-07-21 03:57:21.7580812150	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed42/last.ckpt
299829077	2026-07-21 03:57:28.4899416620	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed42/seed42_final.ckpt
2391	2026-07-21 03:57:28.4939415790	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed42/seed42_config.yaml
299829077	2026-07-21 06:30:32.4518813530	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/seed0_best.ckpt
299829077	2026-07-21 06:30:33.1318646750	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/last.ckpt
299829077	2026-07-21 06:46:26.7432925950	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/seed0_best-v1.ckpt
299829077	2026-07-21 06:49:36.3326421980	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/last-v1.ckpt
299829077	2026-07-21 06:49:42.6365469620	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/seed0_final.ckpt
2386	2026-07-21 06:49:42.6405469020	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/seed0_config.yaml
299829077	2026-07-21 06:55:37.4866660830	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed123/seed123_best.ckpt
299829077	2026-07-21 06:59:56.7019314840	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed123/last.ckpt
299829077	2026-07-21 07:00:13.9600842870	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed123/seed123_final.ckpt
2396	2026-07-21 07:00:13.9640862120	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed123/seed123_config.yaml
299829077	2026-07-21 07:07:42.4762230930	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed2024/seed2024_best.ckpt
299829077	2026-07-21 07:10:38.4047478370	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed2024/last.ckpt
299829077	2026-07-21 07:10:45.0246164810	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed2024/seed2024_final.ckpt
2401	2026-07-21 07:10:45.0286164020	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed2024/seed2024_config.yaml
299829077	2026-07-21 07:18:43.5806835070	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed3407/seed3407_best.ckpt
299829077	2026-07-21 07:19:11.2240384230	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed3407/last.ckpt
299829077	2026-07-21 07:19:17.4958925360	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed3407/seed3407_final.ckpt
2401	2026-07-21 07:19:17.4998924430	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed3407/seed3407_config.yaml
295106429	2026-07-24 06:01:33.9940264140	/root/eomt/checkpoints/fl-dinov3-fpn-udp-rotate-scale/seed42/seed42_best.ckpt
295106429	2026-07-24 06:04:49.5530406270	/root/eomt/checkpoints/fl-dinov3-fpn-udp-rotate-scale/seed42/last.ckpt
295106429	2026-07-24 06:07:33.4544607940	/root/eomt/checkpoints/fl-dinov3-fpn-udp-rotate-scale/seed42/seed42_final.ckpt
2402	2026-07-24 06:07:33.4544607940	/root/eomt/checkpoints/fl-dinov3-fpn-udp-rotate-scale/seed42/seed42_config.yaml
283808677	2026-07-24 08:19:35.7234400740	/root/eomt/checkpoints/bpd-sigma-screening/sigma10/bpd-sigma-screening-sigma10_best.ckpt
283808805	2026-07-24 08:23:21.7240733000	/root/eomt/checkpoints/bpd-sigma-screening/sigma10/last.ckpt
283808805	2026-07-24 08:23:52.7510675010	/root/eomt/checkpoints/bpd-sigma-screening/sigma10/bpd-sigma-screening-sigma10_final.ckpt
2172	2026-07-24 08:23:52.7550673710	/root/eomt/checkpoints/bpd-sigma-screening/sigma10/bpd-sigma-screening-sigma10_config.yaml
283808805	2026-07-24 08:29:50.5355347480	/root/eomt/checkpoints/bpd-sigma-screening/sigma40/bpd-sigma-screening-sigma40_best.ckpt
283808805	2026-07-24 08:32:16.9588396930	/root/eomt/checkpoints/bpd-sigma-screening/sigma40/last.ckpt
283808805	2026-07-24 08:35:16.9726810960	/root/eomt/checkpoints/bpd-sigma-screening/sigma40/bpd-sigma-screening-sigma40_final.ckpt
2172	2026-07-24 08:35:16.9726810960	/root/eomt/checkpoints/bpd-sigma-screening/sigma40/bpd-sigma-screening-sigma40_config.yaml
296290197	2026-07-24 09:29:26.6470360040	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_best.ckpt
296290197	2026-07-24 09:29:33.7668854780	/root/eomt/checkpoints/bpd-resolution-screening/res256/last.ckpt
296290197	2026-07-24 09:30:23.8977892010	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_final.ckpt
2445	2026-07-24 09:30:23.9017891110	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_config.yaml
772	2026-07-24 09:30:29.4136648390	/root/eomt/checkpoints/bpd-resolution-screening/res256/test_image_order.csv
6088	2026-07-24 09:30:42.9053576680	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_best_per_image.csv
6086	2026-07-24 09:33:10.8177401580	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_final_per_image.csv
6597	2026-07-25 00:28:17.8056615960	/root/eomt/checkpoints/bpd-resolution-screening/res256/fixed_best_test.log
6093	2026-07-25 00:28:15.1457112780	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_best_fixed_channel_per_image.csv
6569	2026-07-25 00:32:08.0225244070	/root/eomt/checkpoints/bpd-resolution-screening/res256/fixed_final_test.log
6093	2026-07-25 00:29:55.7198291810	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_final_fixed_channel_per_image.csv
299829141	2026-07-24 09:40:21.3293933290	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_best.ckpt
299829141	2026-07-24 09:42:50.5767191060	/root/eomt/checkpoints/bpd-resolution-screening/res512/last.ckpt
299829141	2026-07-24 09:43:54.4484349240	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_final.ckpt
2445	2026-07-24 09:43:54.4524350880	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_config.yaml
772	2026-07-24 09:43:59.7126486510	/root/eomt/checkpoints/bpd-resolution-screening/res512/test_image_order.csv
6165	2026-07-24 09:44:14.5892344470	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_best_per_image.csv
6167	2026-07-24 09:45:13.4553020770	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_final_per_image.csv
6597	2026-07-25 00:34:22.6582743750	/root/eomt/checkpoints/bpd-resolution-screening/res512/fixed_best_test.log
6167	2026-07-25 00:33:44.2063984070	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_best_fixed_channel_per_image.csv
6600	2026-07-25 00:36:10.9657319230	/root/eomt/checkpoints/bpd-resolution-screening/res512/fixed_final_test.log
6171	2026-07-25 00:35:59.2458032030	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_final_fixed_channel_per_image.csv
1042	2026-07-14 03:25:26.3869401460	/root/eomt/eomt/configs/dinov2/ade20k/panoptic/eomt_giant_1280.yaml
1014	2026-07-14 03:25:27.6589424840	/root/eomt/eomt/configs/dinov2/ade20k/panoptic/eomt_giant_640.yaml
928	2026-07-14 03:25:28.9389448230	/root/eomt/eomt/configs/dinov2/ade20k/panoptic/eomt_large_1280.yaml
900	2026-07-14 03:25:30.2109471330	/root/eomt/eomt/configs/dinov2/ade20k/panoptic/eomt_large_640.yaml
661	2026-07-14 03:25:32.1229505800	/root/eomt/eomt/configs/dinov2/ade20k/semantic/eomt_large_512.yaml
671	2026-07-14 03:25:34.6749551270	/root/eomt/eomt/configs/dinov2/cityscapes/semantic/eomt_large_1024.yaml
727	2026-07-14 03:25:37.2349596350	/root/eomt/eomt/configs/dinov2/coco/instance/eomt_large_1280.yaml
685	2026-07-14 03:25:38.5789619780	/root/eomt/eomt/configs/dinov2/coco/instance/eomt_large_640.yaml
1019	2026-07-14 03:25:40.4869652780	/root/eomt/eomt/configs/dinov2/coco/panoptic/eomt_base_640.yaml
1022	2026-07-14 03:25:41.7709674800	/root/eomt/eomt/configs/dinov2/coco/panoptic/eomt_base_640_2x.yaml
1076	2026-07-14 03:25:43.0429696500	/root/eomt/eomt/configs/dinov2/coco/panoptic/eomt_giant_1280.yaml
1048	2026-07-14 03:25:44.3269718250	/root/eomt/eomt/configs/dinov2/coco/panoptic/eomt_giant_640.yaml
962	2026-07-14 03:25:45.5989739650	/root/eomt/eomt/configs/dinov2/coco/panoptic/eomt_large_1280.yaml
934	2026-07-14 03:25:46.8709760920	/root/eomt/eomt/configs/dinov2/coco/panoptic/eomt_large_640.yaml
1021	2026-07-14 03:25:48.2069783110	/root/eomt/eomt/configs/dinov2/coco/panoptic/eomt_small_640.yaml
1024	2026-07-14 03:25:49.5229804810	/root/eomt/eomt/configs/dinov2/coco/panoptic/eomt_small_640_2x.yaml
850	2026-07-14 03:25:52.7149856860	/root/eomt/eomt/configs/dinov3/ade20k/semantic/eomt_large_512.yaml
878	2026-07-14 03:25:55.2589897740	/root/eomt/eomt/configs/dinov3/coco/instance/eomt_large_1280.yaml
877	2026-07-14 03:25:56.5309917980	/root/eomt/eomt/configs/dinov3/coco/instance/eomt_large_640.yaml
1131	2026-07-14 03:25:58.4429948130	/root/eomt/eomt/configs/dinov3/coco/panoptic/eomt_base_640_2x.yaml
1122	2026-07-14 03:25:59.7229968160	/root/eomt/eomt/configs/dinov3/coco/panoptic/eomt_large_1280.yaml
1120	2026-07-14 03:26:01.0789989220	/root/eomt/eomt/configs/dinov3/coco/panoptic/eomt_large_640.yaml
1132	2026-07-14 03:26:02.3510008850	/root/eomt/eomt/configs/dinov3/coco/panoptic/eomt_small_640_2x.yaml
2971	2026-07-14 03:26:04.9190048050	/root/eomt/eomt/configs/landmark/bpd_coord_direct.yaml
2804	2026-07-14 03:26:06.2390067990	/root/eomt/eomt/configs/landmark/bpd_deconv_v2.yaml
3678	2026-07-14 03:26:07.5070087010	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn.yaml
3434	2026-07-14 03:26:08.8230106620	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_ema.yaml
4057	2026-07-14 03:26:10.1870126790	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_lora.yaml
4509	2026-07-14 03:26:11.4550145390	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_lora_ema.yaml
4169	2026-07-14 03:26:12.8270165390	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_udp.yaml
4295	2026-07-14 03:26:14.1790184940	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_ema.yaml
3715	2026-07-14 03:26:15.4790203600	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_ema_hc18.yaml
3718	2026-07-14 03:26:16.9510224570	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_hm128.yaml
2777	2026-07-14 03:26:18.2350242720	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_frozen.yaml
3494	2026-07-14 03:26:19.5070260560	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_hc18.yaml
3122	2026-07-14 03:26:20.7830278330	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_hm128.yaml
3746	2026-07-14 03:26:22.0550295940	/root/eomt/eomt/configs/landmark/bpd_vit_small.yaml
4348	2026-07-14 03:26:23.3350313500	/root/eomt/eomt/configs/landmark/face300w_vit_small.yaml
3939	2026-07-14 03:26:24.6110330900	/root/eomt/eomt/configs/landmark/ofd_deconv_v2_fpn_udp.yaml
2304	2026-07-14 03:26:25.9390348860	/root/eomt/eomt/configs/landmark/ofd_vit_small.yaml
15610676	2026-07-15 02:58:48.5643524590	/root/eomt/face300w_baseline.log
39208201	2026-07-15 09:33:12.9585171570	/root/eomt/face300w_ablation.log
108135322	2026-07-17 00:30:34.8317088200	/root/eomt/face300w_5seed_ablation.log
4395	2026-07-17 21:00:58.6438534940	/root/eomt/face300w_5seed_results.tsv
3387	2026-07-17 01:53:37.8759872340	/root/eomt/face300w_5seed_results_rungs1and2_backup.tsv
14442694	2026-07-17 04:27:21.5409079810	/root/eomt/face300w_5seed_ablation_part2.log
84661644	2026-07-17 21:00:59.7724122680	/root/eomt/face300w_5seed_ablation_part4.log
1275467	2026-07-18 01:49:20.8250192310	/root/eomt/fpn_udp_loaderseed_ablation.log
240	2026-07-19 04:07:46.9754117770	/root/eomt/dinov3_bpd_results.tsv
161	2026-07-19 06:57:49.9879101590	/root/eomt/dinov3_ofd_results.tsv
25	2026-07-19 01:58:41.5126014450	/root/eomt/dinov3_300w_results.tsv
171	2026-07-19 03:13:55.5394663020	/root/eomt/dinov3_bpd_fpn_udp_results.tsv
1157149	2026-07-19 03:13:55.5914639000	/root/eomt/dinov3_bpd_fpn_udp_ablation.log
1269565	2026-07-19 04:07:48.2513840690	/root/eomt/dinov3_bpd_fpn_udp_ema_ablation.log
1546455	2026-07-19 05:02:17.4709695260	/root/eomt/dinov3_ofd_ablation.log
362910	2026-07-19 06:54:04.7946198420	/root/eomt/dinov3_ofd_ablation_retry.log
171	2026-07-19 08:28:32.1110987190	/root/eomt/dinov3_bpd_fpn_udp_rotate_results.tsv
1643457	2026-08-08 04:13:13.4512159470	/root/eomt/ucl_bpd_dinov3_recovery_5seed.log
1691832	2026-08-08 03:07:54.9854587290	/root/eomt/ucl_bpd_dinov2_recovery_5seed.log
161	2026-07-21 07:19:51.4151064540	/root/eomt/dinov2_ofd_fpn_udp_rotate_scale_results.tsv
1215546	2026-07-21 08:10:07.7512005040	/root/eomt/ofd_deconv_v2_baseline_ablation.log
