661	2026-07-14 02:08:33.0261866290	/root/eomt/configs/dinov2/ade20k/semantic/eomt_large_512.yaml
671	2026-07-14 02:08:35.5942476800	/root/eomt/configs/dinov2/cityscapes/semantic/eomt_large_1024.yaml
850	2026-07-14 02:08:54.0226777170	/root/eomt/configs/dinov3/ade20k/semantic/eomt_large_512.yaml
2971	2026-07-14 02:09:06.1629534170	/root/eomt/configs/landmark/bpd_coord_direct.yaml
2804	2026-07-14 02:09:07.4549824080	/root/eomt/configs/landmark/bpd_deconv_v2.yaml
3678	2026-07-14 02:09:08.7310109790	/root/eomt/configs/landmark/bpd_deconv_v2_fpn.yaml
3434	2026-07-14 02:09:10.0030393980	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_ema.yaml
4057	2026-07-14 02:09:11.2830679230	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_lora.yaml
4509	2026-07-14 02:09:12.5630963890	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_lora_ema.yaml
4169	2026-07-14 02:09:13.8391247030	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_udp.yaml
4295	2026-07-14 02:09:15.1151529510	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_ema.yaml
3715	2026-07-14 02:09:16.3951812210	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_ema_hc18.yaml
3718	2026-07-14 02:09:17.6712093430	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_hm128.yaml
2777	2026-07-14 02:09:18.9552375800	/root/eomt/configs/landmark/bpd_deconv_v2_frozen.yaml
3494	2026-07-14 02:09:20.2272654840	/root/eomt/configs/landmark/bpd_deconv_v2_hc18.yaml
3122	2026-07-14 02:09:21.5032934130	/root/eomt/configs/landmark/bpd_deconv_v2_hm128.yaml
3746	2026-07-14 02:09:22.7913215440	/root/eomt/configs/landmark/bpd_vit_small.yaml
3939	2026-07-14 02:09:24.0833497000	/root/eomt/configs/landmark/ofd_deconv_v2_fpn_udp.yaml
2304	2026-07-14 02:09:25.3553773520	/root/eomt/configs/landmark/ofd_vit_small.yaml
3680	2026-07-15 03:16:33.1919818510	/root/eomt/configs/landmark/face300w_deconv_v2.yaml
3065	2026-07-15 03:16:41.7838599140	/root/eomt/configs/landmark/face300w_deconv_v2_fpn.yaml
3256	2026-07-15 03:17:01.3555824140	/root/eomt/configs/landmark/face300w_deconv_v2_fpn_udp_ema.yaml
6214	2026-07-17 01:55:01.5423832240	/root/eomt/configs/landmark/face300w_deconv_v2_fpn_udp.yaml
3717	2026-07-18 01:13:11.3867250070	/root/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_loaderseed.yaml
4482	2026-07-19 01:56:51.3986005700	/root/eomt/configs/landmark/bpd_dinov3_fpn_udp_ema.yaml
2926	2026-07-19 01:56:52.9185728440	/root/eomt/configs/landmark/ofd_dinov3_fpn_udp.yaml
3559	2026-07-19 01:56:54.4065457060	/root/eomt/configs/landmark/face300w_dinov3_fpn_udp.yaml
3344	2026-07-19 02:28:07.6918993620	/root/eomt/configs/landmark/bpd_dinov3_fpn_udp.yaml
3971	2026-07-19 07:39:20.9274766510	/root/eomt/configs/landmark/bpd_dinov3_fpn_udp_rotate.yaml
4264	2026-07-20 07:27:47.8265449320	/root/eomt/configs/landmark/bpd_dinov3_fpn_udp_rotate_scale.yaml
3728	2026-07-20 09:10:57.9705267440	/root/eomt/configs/landmark/bpd_dinov2_fpn_udp_rotate_scale.yaml
3829	2026-07-21 03:47:39.5298911790	/root/eomt/configs/landmark/ofd_dinov2_fpn_udp_rotate_scale.yaml
3223	2026-07-21 07:08:38.8911122210	/root/eomt/configs/landmark/ofd_deconv_v2.yaml
3755	2026-07-21 07:17:01.8470895560	/root/eomt/configs/landmark/apad_dinov2_fpn_udp_rotate_scale.yaml
2753	2026-07-21 07:17:03.5430489980	/root/eomt/configs/landmark/tad_dinov2_fpn_udp_rotate_scale.yaml
