299829077	2026-07-21 03:55:58.8717955510	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed42/seed42_best.ckpt
299829077	2026-07-21 03:57:21.7580812150	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed42/last.ckpt
299829077	2026-07-21 03:57:28.4899416620	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed42/seed42_final.ckpt
2391	2026-07-21 03:57:28.4939415790	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed42/seed42_config.yaml
299829077	2026-07-21 06:30:32.4518813530	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/seed0_best.ckpt
299829077	2026-07-21 06:30:33.1318646750	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/last.ckpt
299829077	2026-07-21 06:46:26.7432925950	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/seed0_best-v1.ckpt
299829077	2026-07-21 06:49:36.3326421980	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/last-v1.ckpt
299829077	2026-07-21 06:49:42.6365469620	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/seed0_final.ckpt
2386	2026-07-21 06:49:42.6405469020	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/seed0_config.yaml
299829077	2026-07-21 06:55:37.4866660830	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed123/seed123_best.ckpt
299829077	2026-07-21 06:59:56.7019314840	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed123/last.ckpt
299829077	2026-07-21 07:00:13.9600842870	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed123/seed123_final.ckpt
2396	2026-07-21 07:00:13.9640862120	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed123/seed123_config.yaml
299829077	2026-07-21 07:07:42.4762230930	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed2024/seed2024_best.ckpt
299829077	2026-07-21 07:10:38.4047478370	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed2024/last.ckpt
299829077	2026-07-21 07:10:45.0246164810	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed2024/seed2024_final.ckpt
2401	2026-07-21 07:10:45.0286164020	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed2024/seed2024_config.yaml
299829077	2026-07-21 07:18:43.5806835070	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed3407/seed3407_best.ckpt
299829077	2026-07-21 07:19:11.2240384230	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed3407/last.ckpt
299829077	2026-07-21 07:19:17.4958925360	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed3407/seed3407_final.ckpt
2401	2026-07-21 07:19:17.4998924430	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed3407/seed3407_config.yaml
295106429	2026-07-24 06:01:33.9940264140	/root/eomt/checkpoints/fl-dinov3-fpn-udp-rotate-scale/seed42/seed42_best.ckpt
295106429	2026-07-24 06:04:49.5530406270	/root/eomt/checkpoints/fl-dinov3-fpn-udp-rotate-scale/seed42/last.ckpt
295106429	2026-07-24 06:07:33.4544607940	/root/eomt/checkpoints/fl-dinov3-fpn-udp-rotate-scale/seed42/seed42_final.ckpt
2402	2026-07-24 06:07:33.4544607940	/root/eomt/checkpoints/fl-dinov3-fpn-udp-rotate-scale/seed42/seed42_config.yaml
283808677	2026-07-24 08:19:35.7234400740	/root/eomt/checkpoints/bpd-sigma-screening/sigma10/bpd-sigma-screening-sigma10_best.ckpt
283808805	2026-07-24 08:23:21.7240733000	/root/eomt/checkpoints/bpd-sigma-screening/sigma10/last.ckpt
283808805	2026-07-24 08:23:52.7510675010	/root/eomt/checkpoints/bpd-sigma-screening/sigma10/bpd-sigma-screening-sigma10_final.ckpt
2172	2026-07-24 08:23:52.7550673710	/root/eomt/checkpoints/bpd-sigma-screening/sigma10/bpd-sigma-screening-sigma10_config.yaml
283808805	2026-07-24 08:29:50.5355347480	/root/eomt/checkpoints/bpd-sigma-screening/sigma40/bpd-sigma-screening-sigma40_best.ckpt
283808805	2026-07-24 08:32:16.9588396930	/root/eomt/checkpoints/bpd-sigma-screening/sigma40/last.ckpt
283808805	2026-07-24 08:35:16.9726810960	/root/eomt/checkpoints/bpd-sigma-screening/sigma40/bpd-sigma-screening-sigma40_final.ckpt
2172	2026-07-24 08:35:16.9726810960	/root/eomt/checkpoints/bpd-sigma-screening/sigma40/bpd-sigma-screening-sigma40_config.yaml
296290197	2026-07-24 09:29:26.6470360040	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_best.ckpt
296290197	2026-07-24 09:29:33.7668854780	/root/eomt/checkpoints/bpd-resolution-screening/res256/last.ckpt
296290197	2026-07-24 09:30:23.8977892010	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_final.ckpt
2445	2026-07-24 09:30:23.9017891110	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_config.yaml
299829141	2026-07-24 09:40:21.3293933290	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_best.ckpt
299829141	2026-07-24 09:42:50.5767191060	/root/eomt/checkpoints/bpd-resolution-screening/res512/last.ckpt
299829141	2026-07-24 09:43:54.4484349240	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_final.ckpt
2445	2026-07-24 09:43:54.4524350880	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_config.yaml
299828885	2026-07-12 09:35:32.7653390360	/root/autodl-tmp/saved_checkpoints/fpn-udp-best/seed42_best.ckpt
