/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed42/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed42/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed0/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed0/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed123/
